inseam,weight,height,age
-0.0969257134050745,1.2174860528976046,0.37012322844621665,0.5428177198463983
-0.18793201174942198,-1.0373568973837641,-1.4406170735996753,-2.645420951373001
1.7005596826820675,1.2684357336154959,1.6810816008815181,1.0029211878094062
0.30739430115870725,2.131490198672469,2.2988360699679973,1.1798308654926102
-0.014514001049341252,-0.004006369181034896,-0.8540992007589988,-1.1779658268566808
-0.9409338292296092,0.9001259098382474,0.9081190437783975,1.1939548514504978
-1.0463322140365823,-0.9180184062971459,-0.28985291191806717,-0.17951983581160763
-0.5066436591545228,-1.55788887135356,-1.333177581397606,-1.9198256257404198
-1.1728558308847303,-0.5131940524671926,-0.5461632622243082,-1.099662613802872
0.2909070250600869,0.7060675162638469,0.19504525256018435,0.8203090544279283
1.183099885153987,0.5948039608535722,0.10175791159538455,1.0426978379794622
-0.4303895048450417,-0.891574762753843,-1.2498071788428284,0.062264666137640756
1.2437111200515203,0.8525191368585021,1.6444196098180925,0.6227742189803285
1.5225873861564851,0.286050680993546,0.986329875318503,0.052920187797886695
0.5791920579533023,0.4038409798264255,0.9715636644774306,1.4468891055095623
1.0682681217203758,0.28059323427494653,1.4391727820236633,-0.04423770372282241
1.226320040720958,1.8657419721759074,1.2499083059015228,0.7486388189832758
-0.597178082228787,-1.9138814066069219,-0.784399693749539,-0.8961256107529042
0.6741096171325209,0.4229261659921112,0.8794146793955534,0.7672231600952251
-0.4372605914204344,-0.4422848020637381,-1.8464427611654726,0.13385146453435826
0.3354080756318968,0.18279493820168996,0.016458719382583434,0.20167615204781064
1.1308094922718666,0.6537263029956069,0.49582242265352106,2.2905763277230218
